fn_00401000 = .text:0x00401000; // type:function size:0x31
fn_00401040 = .text:0x00401040; // type:function size:0x23
fn_00401070 = .text:0x00401070; // type:function size:0x23
fn_00401120 = .text:0x00401120; // type:function size:0x1B
fn_00401140 = .text:0x00401140; // type:function size:0x2A
fn_00401170 = .text:0x00401170; // type:function size:0x10
fn_00401180 = .text:0x00401180; // type:function size:0x30
Base_vfunc0 = .text:0x004011B0; // type:function size:0x10
Base_vfunc2 = .text:0x004011C0; // type:function size:0x10
Base_vfunc3 = .text:0x004011D0; // type:function size:0x10
Base_vfunc4 = .text:0x004011E0; // type:function size:0x10
Base_vfunc5 = .text:0x004011F0; // type:function size:0x10
Base_vfunc6 = .text:0x00401200; // type:function size:0x1
Base_vfunc1 = .text:0x00401210; // type:function size:0x20
GBaseInfo_vfunc10 = .text:0x00401230; // type:function size:0x10
GAbodeInfo_vfunc11 = .text:0x00401240; // type:function size:0x10
GAbodeInfo_vfunc16 = .text:0x00401250; // type:function size:0x10
GAbodeInfo_vfunc17 = .text:0x00401260; // type:function size:0x10
GAbodeInfo_vfunc9 = .text:0x00401270; // type:function size:0x20
GObjectInfo_vfunc12 = .text:0x00401290; // type:function size:0x10
GObjectInfo_vfunc13 = .text:0x004012A0; // type:function size:0x10
GObjectInfo_vfunc14 = .text:0x004012B0; // type:function size:0x10
GObjectInfo_vfunc7 = .text:0x004012C0; // type:function size:0x10
GAbodeInfo_vfunc1 = .text:0x00401320; // type:function size:0x23
fn_00401350 = .text:0x00401350; // type:function size:0xB0
Fixed_vfunc142 = .text:0x00401400; // type:function size:0x10
Fixed_vfunc149 = .text:0x00401410; // type:function size:0x10
Fixed_vfunc158 = .text:0x00401420; // type:function size:0x8
Fixed_vfunc153 = .text:0x00401430; // type:function size:0x10
Fixed_vfunc150 = .text:0x00401440; // type:function size:0x10
Fixed_vfunc395 = .text:0x00401450; // type:function size:0x10
Fixed_vfunc498 = .text:0x00401460; // type:function size:0x10
Fixed_vfunc511 = .text:0x00401470; // type:function size:0x10
fn_00401480 = .text:0x00401480; // type:function size:0x10
MultiMapFixed_vfunc414 = .text:0x00401490; // type:function size:0x10
fn_004014A0 = .text:0x004014A0; // type:function size:0x10
fn_004014B0 = .text:0x004014B0; // type:function size:0x10
fn_004014C0 = .text:0x004014C0; // type:function size:0x8
fn_004014D0 = .text:0x004014D0; // type:function size:0x20
fn_004014F0 = .text:0x004014F0; // type:function size:0xB
fn_00401500 = .text:0x00401500; // type:function size:0x20
fn_00401520 = .text:0x00401520; // type:function size:0x10
MultiMapFixed_vfunc502 = .text:0x00401530; // type:function size:0x10
MultiMapFixed_vfunc45 = .text:0x00401540; // type:function size:0x10
fn_00401550 = .text:0x00401550; // type:function size:0x10
fn_00401560 = .text:0x00401560; // type:function size:0x20
fn_00401580 = .text:0x00401580; // type:function size:0x5
fn_00401590 = .text:0x00401590; // type:function size:0x20
fn_004015B0 = .text:0x004015B0; // type:function size:0x10
fn_004015C0 = .text:0x004015C0; // type:function size:0x10
fn_004015D0 = .text:0x004015D0; // type:function size:0x5
MultiMapFixed_vfunc164 = .text:0x004015E0; // type:function size:0x1B
MultiMapFixed_vfunc165 = .text:0x00401600; // type:function size:0x10
MultiMapFixed_vfunc28 = .text:0x00401610; // type:function size:0x10
MultiMapFixed_vfunc29 = .text:0x00401620; // type:function size:0x10
fn_00401630 = .text:0x00401630; // type:function size:0x10
Abode_vfunc44 = .text:0x00401640; // type:function size:0x10
fn_00401650 = .text:0x00401650; // type:function size:0x10
